batter,batter_name,total_swings,avg_bat_speed,avg_swing_length,avg_attack_angle,batting_avg,xwoba,avg_exit_velocity,avg_launch_angle
663368,Blake Perkins,298,68.47487410141083,7.280253463012084,9.555037295981537,0.1276733428157716,0.25145195388286395,81.24610567125603,8.035708644675294
663457,Lars Nootbaar,885,71.89103679419544,7.07373223429262,10.733934314704989,0.11427225163631123,0.25406059476101467,83.03002304225231,19.965303291655704
663536,Tristin English,43,70.66744444444444,7.123555555555557,7.041430010188468,0.04,0.09266666666666666,81.86295546558705,11.277327935222672
663538,Nico Hoerner,1132,67.03438849777234,7.354870251334898,7.28685604895048,0.14800785634118968,0.2796928845480225,80.35995924388625,16.198021231122254
663584,Hayden Senger,123,71.14512195121952,7.664634146341464,8.60617056890823,0.09146341463414634,0.2718252086460729,84.36259259259259,16.80666666666667
663586,Austin Riley,881,74.27777019890864,7.686475585817692,12.00169634358948,0.11533327465821745,0.3034317807857486,84.13087353195347,16.766139485475676
663604,Brandon Lockridge,287,70.40865055241954,6.909976079198553,6.466481317380243,0.08148324532283745,0.22174577102046422,78.92046783625732,8.389619883040936
663609,Luken Baker,72,73.40271078128221,8.201020408163265,13.555208065104525,0.16687280972995255,0.35580090729274166,81.30967741935484,13.920122887864823
663616,Trevor Larnach,932,71.00722658738586,7.380629233047196,10.1415552342094,0.11530884414504944,0.2543136950861884,83.45761753467234,11.38376402323342
663624,Ryan Mountcastle,755,74.10075081559079,7.707555247544522,9.920064842190724,0.10093436462857003,0.2788918475763077,83.03199818897002,12.650585412557243
663647,Ke'Bryan Hayes,921,70.80365702078745,6.9203585524949105,6.026532056140371,0.13165794175079978,0.25942068654642125,81.6132509578544,14.305028462998102
663656,Kyle Tucker,1056,69.87403707893999,7.648125261151317,12.620608308343526,0.12086340620553439,0.2984827169387901,81.55349259322723,13.458196317783598
663662,Daz Cameron,83,74.12703703703704,7.003888888888889,5.46474259001825,0.08888888888888889,0.3572866666666667,78.39636363636363,31.542760942760946
663697,Jonathan India,902,69.91664981243407,7.559753522939874,11.654743925170905,0.1111649874415704,0.26649405140416055,81.0174753867792,14.896376499317675
663698,Joey Bart,515,72.72272481040086,7.482195738533767,11.299129935124348,0.1126060391653953,0.25267111778639867,80.50454840077366,9.724374053886867
663728,Cal Raleigh,1500,73.28595804138563,8.044921693730133,19.165431551371004,0.10360198997481018,0.3243686637922873,84.9218484197332,22.605335033952873
663731,Connor Kaiser,28,67.85179487179488,7.417692307692308,6.4954594513919215,0.07179487179487179,0.300875,79.34375,30.625
663743,Nick Fortes,408,70.84893627651475,7.5188834100122035,5.2230706896765575,0.10846418703038956,0.23280251822068102,83.90070488643032,16.441662518666003
663757,Trent Grisham,926,69.30794218287419,7.7370683836715095,16.98688676777889,0.11469651970774519,0.29668622494082797,83.3448161924084,14.36698272324241
663837,Matt Vierling,191,70.87036149642707,7.668984167016954,9.947526675948476,0.10577273364158611,0.2728722331242707,82.16577777777778,26.474920634920636
663853,Romy Gonzalez,662,73.33739389233953,6.913636415919025,7.304874862091111,0.14441664749635766,0.30825543528522564,85.29636611352119,8.791706808192863
663886,Tyler Stephenson,597,68.1185677635204,7.549074943279829,15.932547319980062,0.08878523160676699,0.22523359033857251,81.50354849329402,14.3645644487738
663897,Luke Williams,44,65.88072916666667,7.789583333333333,14.206669493828947,0.046875,0.22396289062500002,75.06666666666666,16.737179487179485
663898,Brendan Rodgers,226,72.40003237503238,7.373124560624561,10.609531739347688,0.09057146557146557,0.2690141931793388,80.35815763052209,11.746039714413207
663968,Jake Mangum,838,66.28519204521503,6.660179746877542,3.686843060738924,0.12212283405469009,0.2533414913586538,79.80486827419868,10.759497781061517
663993,Nathaniel Lowe,1152,70.86264657387399,7.5072764442691,9.28404014059692,0.10848688359470503,0.2657950307342809,83.11845875872751,15.367029178072338
664023,Ian Happ,1181,70.42427298913876,6.9732515556332215,10.957691845726304,0.10709067511769961,0.29838448366812076,82.35091187702577,18.103634054245088
664034,Ty France,945,70.06952042683378,7.59291072944806,12.920514425807644,0.11705510065740371,0.29338617560178665,82.76529219237553,12.307396533615082
664040,Brandon Lowe,1154,72.18996228279572,7.293544080339037,15.708298786407715,0.10634018712983544,0.302070878730114,84.1302789253484,15.50695388341697
664056,Harrison Bader,929,72.29474103392882,7.275215934090748,13.352440232255228,0.12302856110605738,0.23888052716636418,80.62066815694678,13.588286692364349
664059,Sam Haggerty,307,69.8616599636564,7.091105278188568,4.734850363944068,0.12355275914819928,0.251298624301971,81.26308259222661,6.27241847826087
664068,Scott Kingery,50,67.96579861111111,6.943402777777777,12.801253048801204,0.015625,0.16021527777777778,84.73923611111111,29.92361111111111
664238,Dylan Moore,477,69.31348051948052,7.341601986249046,10.135980861603798,0.09121976063152533,0.23874913759611097,79.72968502437261,20.790938278704235
664702,Myles Straw,497,65.27534740900126,7.034967276313431,9.09264597164595,0.14133046440738747,0.2600830473255109,80.96202033891456,15.17590014707177
664728,Kyle Isbel,604,69.73380122028475,7.209158803720868,3.3666922449670635,0.1278965091854766,0.2220103225253797,81.23731269321695,13.592728440849227
664761,Alec Bohm,866,70.79345769249518,7.453996812329566,6.828191540855525,0.14940784907485136,0.30639868577509694,82.37690397677588,12.129951436428529
664770,Nathan Lukes,871,67.39049251042347,6.661009070497339,9.219721934027378,0.12355254740883352,0.291073169722174,81.16556243776323,16.95368898511799
664774,Lamonte Wade,403,68.33650352238512,6.8982789165365785,10.424660801015998,0.11483849828146314,0.2525602867985411,83.40363166370032,18.46270870412747
664913,Seth Brown,141,71.61469029374202,7.323148148148149,13.006812570385714,0.05833333333333333,0.20523546294821118,80.78245614035087,18.444444444444443
664983,Jake Mccarthy,380,68.88584277759036,7.110327595279052,9.731900846827466,0.09088700350836272,0.27637510621647193,79.64216658454463,6.283454117312709
665019,Kody Clemens,717,70.79175570272258,7.454172988928641,13.723409434860878,0.09784577909720638,0.30363897367813886,83.82926406926407,13.591868131868132
665052,Griffin Conine,153,72.79605928647571,7.657220861400286,13.388237419444474,0.11779614887391986,0.28004181175763576,82.7411429912574,11.785278413424868
665155,Nick Maton,112,69.61662641898864,6.8701351909184725,21.0681495497836,0.07362229102167182,0.19091593946616436,83.63025362318841,15.978260869565219
665161,Jeremy Peña,892,71.30116709087953,7.604680106165978,11.568421697352766,0.14099751071419406,0.2844079862315481,82.26223225024636,6.384546958166012
665487,Fernando Tatís,1162,72.23820169133744,7.398033792711703,9.869124873302665,0.1018373300413153,0.2961533654681487,85.34433786222532,8.498601191099315
665489,Vladimir Guerrero,1137,75.84797334535116,7.7610289618489645,3.0075501344478557,0.15309564298153375,0.36072835735143877,85.27005217694658,11.515654715654717
665561,Rafael Marchán,196,64.1049537037037,7.564089506172839,12.476511428675687,0.08765432098765431,0.19565787234042553,81.83507326007326,12.8992673992674
665742,Juan Soto,1010,70.58318804864855,7.109399357746498,11.840495159640282,0.1425265616389568,0.39301423515329265,86.60270890359386,12.3833051594641
665750,Leody Taveras,334,69.52709311262193,7.6125858705291165,8.792860139682354,0.0797753473248596,0.21414207903292762,78.46400167084379,26.768999613461514
665804,Miguel Amaya,196,70.63461885900911,7.714996873045654,11.378740414368037,0.11569036203182544,0.27489381859520834,82.70694444444445,17.755555555555556
665828,Oswaldo Cabrera,208,68.52941432285945,7.444849117410093,9.968356459647206,0.1268219438951146,0.2355057379727191,80.78212560386474,9.939540330844677
665833,Oneil Cruz,888,77.0318359855769,7.814900176867311,9.62775067662282,0.09630342143359445,0.31218931065462824,85.78837843160424,11.988253221638374
665839,Enmanuel Valdez,157,69.53409546978942,7.527641706525922,9.473109458368894,0.09490626202649953,0.2622349678064883,84.6593398227201,18.139648703028985
665861,Sebastián Rivero,77,69.1782543859649,7.792482456140352,13.700747160228714,0.09675438596491227,0.16759880658436213,84.58787878787878,9.74747474747475
665862,Jazz Chisholm,1017,72.30615433673469,7.878771501316145,16.153561125635516,0.10329576177790463,0.30023364578987694,82.25330206798749,13.063103797156652
665877,José Fermín,94,67.33294891016031,7.383952254641909,11.010454895212492,0.15857455887440894,0.2973187336326225,82.4587145969499,22.257080610021788
665923,Esteury Ruiz,45,68.30114522417153,7.600560428849903,13.317178585974432,0.11939571150097465,0.2034575892857143,79.10833333333333,11.361111111111112
665926,Andrés Giménez,836,68.24600321610126,7.150359217761179,9.797319525770858,0.09718331777155308,0.2673024220609685,80.59721115391402,13.785069791605403
665953,Andrés Chaparro,140,72.08531403940886,7.350677339901478,10.139972517927442,0.0808588761174968,0.22642078904428906,83.50079365079365,10.459523809523809
665966,Carlos Narváez,896,71.27985637335502,7.787885633252977,11.480885920052799,0.11203942325158751,0.25847423179763723,82.71174725164327,13.588990905785662
666018,Jonathan Aranda,801,69.52486716727894,7.442555449300875,11.492820485339564,0.14527474184177133,0.361657198809777,83.6907777055747,20.474688201320305
666023,Freddy Fermin,709,68.02845452904567,7.431114655600161,10.569581109601321,0.1117973393581545,0.2521778447906668,81.56252503169289,19.487513616557735
666126,Carlos Cortes,168,69.38858269451053,7.240959831262667,10.744137418100266,0.11324510970129527,0.28460626687699886,84.2218500486855,13.603591907389374
666134,Nolan Jones,764,71.46392591608125,7.078764546200209,11.117864277587358,0.0934303195725676,0.24911164406070507,82.24283180277573,14.628682977615824
666139,Josh Lowe,959,70.78685441451007,7.427250002385246,8.194382082096032,0.09251461220299247,0.26767258217223194,80.56744341605997,16.712578410516553
666149,Tyler Fitzgerald,455,67.50587410826456,7.5650081356157335,15.602971940233436,0.08274557660484706,0.17967640933229134,76.63652932837142,14.543234981392876
666150,Dominic Fletcher,65,68.32687172476646,6.894486215538848,7.712287511062105,0.0683982683982684,0.266760794044665,81.46200135226503,23.362745098039216
666152,David Hamilton,303,68.3270272104628,7.370812713757499,8.428796595837587,0.08587481593616564,0.23761331250912454,80.19904255595368,16.547777777777778
666158,Gavin Lux,870,67.53632038526455,7.524984388817603,12.71288656861166,0.13622002437320976,0.2710142231536676,81.15463492266161,9.539717504446378
666160,Mickey Moniak,883,72.34842354755666,7.824148379999773,13.663419542899733,0.12645301035393916,0.31680277177747734,84.07433887914999,16.392084570660085
666163,Ben Rortvedt,233,67.57756019990914,7.214648896966025,13.12481540782146,0.07076833762431219,0.16884863583200427,77.30561455260569,12.541937069813175
666165,Blake Sabol,44,69.58453227931489,7.250632411067194,10.33492334343547,0.06363636363636364,0.231211877394636,75.59777777777778,18.392063492063492
666176,Jo Adell,1132,75.59325484484363,7.93876292969751,10.860756064422972,0.09827783846475435,0.345088171243487,83.8070070296424,13.591325155439987
666181,Will Benson,467,70.37500140594081,7.60759425474198,15.682285652254437,0.09747726570214428,0.325318856307344,83.3182537086596,13.506768097267653
666182,Bo Bichette,1189,68.33407810927486,7.483063776771368,7.448746427337389,0.13516142274484877,0.31494800980252063,82.965956312638,16.031674461129636
666185,Dylan Carlson,437,65.66541528406235,7.009398190045249,11.934085889941267,0.09707893413775766,0.23466521651031605,79.2002351710942,14.78497530369777
666211,Taylor Trammell,240,72.23108359667283,8.03879172569104,14.125282639061922,0.06833660237550397,0.1875869957842763,82.63250825082508,10.06925192519252
666310,Bo Naylor,783,71.02182064561086,7.885107911959995,14.544322801841744,0.08401830009462835,0.2430189870912494,83.10300677453438,21.05674780915287
666397,Edouard Julien,344,68.86568577375182,7.054087872835853,14.456322629425907,0.11946159844693195,0.31661595167902834,82.2261063565211,9.143847522030883
666464,Jerar Encarnacion,85,73.58180555555555,7.744166666666667,10.650803233062645,0.10277777777777777,0.30914361001317525,83.99418767507002,10.857142857142858
666624,Christopher Morel,607,73.73646395743522,8.312734770656759,15.58754839299111,0.09806066827472433,0.2953127765011376,83.30842660162033,13.541214784343056
666915,Bobby Dalbec,31,70.01,7.268809523809523,11.707134337968014,0.07380952380952381,0.143125,80.41666666666667,16.791666666666664
666969,Adolis García,1095,70.89771213363395,7.728891465122634,10.682063916921757,0.08992550272141377,0.26019121512412174,82.41414081754766,16.363579062378747
666971,Lourdes Gurriel,1015,69.21542748502925,7.603827772816152,11.751514260378348,0.11244618486895079,0.27486117436603424,81.09435109844593,13.401209565002668
667472,Dane Myers,512,70.08638927558006,7.402059494262313,12.659583059688728,0.11124969099351223,0.31451238311314045,84.48773798591981,14.765042196860378
667670,Brent Rooker,1234,71.89330006668582,7.245356631254698,14.38744331280615,0.11548795724440386,0.3131759634461459,83.84152855982855,14.52592040719886
668227,Randy Arozarena,1295,70.29359421428038,7.550006298064173,9.686380287571282,0.10713321638142641,0.25623947991729834,82.63256558089766,12.3932538579532
668670,Jake Rogers,248,69.13947437023046,7.614794634754571,17.046884078862544,0.08996180681083181,0.2261315409030513,81.14063265306123,17.765710244493835
668709,Jj Bleday,568,69.84503445100765,7.532630208775135,15.80264124848135,0.09465203534217985,0.22084497658892777,82.20741001322423,17.212677700636416
668715,Spencer Steer,1096,69.55382668919513,7.577663850608093,14.403065492616141,0.12099107661439357,0.2530709175886681,80.9783047357584,17.258952571871156
668723,Ryan Vilade,26,72.76374999999999,7.110625000000001,-0.1040369934687777,0.03125,0.125625,80.10833333333333,24.916666666666664
668731,Akil Baddoo,32,69.95863636363636,7.78090909090909,15.61802565071783,0.07272727272727272,0.28705681818181816,84.84833333333333,6.783333333333332
668800,Andrew Knizner,149,67.67255744602785,7.139359555342178,9.737721167744093,0.09532898511692174,0.19332403412903842,78.0652380952381,20.218709341660162
668804,Bryan Reynolds,1255,70.56712658556212,7.00080572496453,13.444620294072179,0.10451898439319823,0.29337390138592645,83.84830882445017,6.984232117398135
668845,Aaron Schunk,62,66.34687848383501,6.438182831661092,4.8420234864458145,0.08193979933110368,0.24287210338680928,79.672875,25.02625
668885,Austin Martin,262,66.911823415568,7.026115617598356,12.035100813718023,0.1206131617374779,0.24617256129281992,76.32555873413195,9.321684347497865
668901,Mark Vientos,865,69.72660035673222,7.636973082932869,15.272799078249456,0.09664191816451612,0.26945634813430874,83.34599838675062,10.198290485625114
668904,Royce Lewis,752,71.56053997923156,8.139543671397254,11.70011177125937,0.1268316603207569,0.268034440097852,82.74152013534564,17.029725084758642
668930,Brice Turang,1242,69.13197051812121,7.00200172671594,9.45036920822721,0.1262585870195659,0.29172871088466135,82.56704580702338,13.526608791511643
668939,Adley Rutschman,577,68.02855234596761,6.979711963515604,9.925568199979704,0.10840117656781541,0.27444385560768164,82.5881199581852,15.849127222573616
668942,Josh Rojas,345,66.0055420784666,7.369263751622242,11.789364176556765,0.09232305081361684,0.23379390027813027,81.94118708850085,10.846397087931718
668952,Ryan Kreidler,86,68.25938196260778,7.795800639349026,18.2490301752414,0.03952339436210404,0.18609499358666023,82.72837528604119,8.816679379608443
668974,Maverick Handley,82,64.00477545857052,6.531214421252372,7.22379399030187,0.04206198608475648,0.15819974747474747,79.57867647058823,12.961397058823529
669003,Garrett Mitchell,128,74.01421726755218,7.494253636938647,10.1797227065617,0.08936590765338392,0.19875169785169786,81.2573754789272,10.241060025542785
669004,Mj Melendez,116,69.55570707070707,7.918131313131313,12.89559574954682,0.03181818181818182,0.15440015926602135,82.10445945945946,19.770120120120122
669016,Brandon Marsh,775,70.14827564797928,7.299506912904751,11.0272899470749,0.14425659701112978,0.3177499936086355,82.71964942844917,10.945016504676326
669065,Kyle Stowers,900,73.43373016942932,6.915025563250931,13.681991022311914,0.12936748132794842,0.34591827642131023,84.64855237575436,14.527294436971209
669087,Sam Huff,104,72.56098943494777,7.686314399335234,13.99591835775034,0.12572708926875595,0.28431571298940095,82.73035230352303,4.0257452574525745
669127,Shea Langeliers,978,72.97471674955884,7.330566104200476,12.610501929714173,0.13487076957860547,0.30808559174646216,83.70706445831453,15.969633993924297
669134,Luis Campusano,42,70.7936274509804,8.27351684263449,11.161780371450869,0.0,0.07475555555555556,77.11898989898991,3.577777777777778
669200,Mason Mccoy,30,66.20694444444445,7.5625,8.275216647962589,0.06944444444444445,0.22238596491228074,75.15384615384616,29.5
669208,Ryan Bliss,64,69.0757671957672,6.9177513227513225,13.599636513527486,0.1156084656084656,0.23751180432894028,80.00206349206348,9.860317460317459
669221,Sean Murphy,634,70.27744570676154,8.014054697674373,14.271530853138373,0.08074530997829302,0.2718830160239021,81.85054940842417,9.387237104030273
669224,Austin Wells,927,71.68686882396958,7.721076800009242,11.746506966285596,0.09432430906110861,0.26270319021524585,82.16202457578213,22.4247004088538
669234,Justyn-Henry Malloy,220,68.34019962839093,7.193815533259012,16.63241955164469,0.08280044593088072,0.20072939859564864,82.07428571428572,19.8863978127136
669236,Jeremiah Jackson,351,70.2987214955719,7.551899058355752,13.871167903162442,0.10314869684948426,0.2217028715319305,83.38642653642654,16.80234201494044
669242,Tommy Edman,733,69.68573304828004,7.014606054972596,10.296326723482997,0.11496633066181938,0.294095862174315,83.64921326495046,9.657359008724903
669257,Will Smith,807,68.05849718478551,7.439613902471954,13.191280848252026,0.14918188713530703,0.33149814956988893,84.17403374336224,21.66245139972334
669261,Jack Suwinski,299,71.08248471105614,7.5077636913351204,14.611785701354746,0.05774754346182918,0.26210820990944117,84.2534260330313,18.07020610967979
669288,Daniel Johnson,102,71.5749726626572,7.639256424275561,13.56197706608773,0.06105339894295608,0.16648117456964526,78.61263736263736,11.462759462759463
669289,Santiago Espinal,545,67.44576789935833,7.564752195204323,8.44539658007041,0.1327676460655184,0.22907711764899266,81.24846130088856,18.626345883579656
669304,José Miranda,57,68.91496163682865,7.576023017902813,10.092882063748597,0.08759590792838876,0.20143336397058825,80.27321428571429,15.855952380952381
669326,Bryce Teodosio,308,67.59631278043132,6.891171740563838,13.589265729041317,0.07764429648928128,0.17370065183440309,74.83198967871864,10.350014160294533
669357,Nolan Gorman,753,70.9194887728717,7.729542997204471,17.385962560566885,0.09625408545659649,0.249818804087354,81.65282231493997,18.344769602378296
669364,Xavier Edwards,1024,65.32819703651188,6.557935257001064,4.4399754871104955,0.13188977903816615,0.2634172403319045,77.93790534831984,17.039256629004594
669369,Bryce Johnson,123,66.81654656862746,7.4938125,10.581431565030426,0.1961151960784314,0.2966098172219996,81.43253165775916,10.220376522702104
669374,Keston Hiura,26,71.57307692307693,6.823076923076924,11.827967220549397,0.07692307692307693,0.1291,76.05,27.5
669394,Jake Burger,709,73.53005968570528,7.539923005719149,8.86825993031569,0.11246553832738578,0.31824316316208423,85.02487308627373,16.811691542288557
669397,Nick Allen,700,63.03752146451032,6.495685440874681,9.24779037409478,0.0901746200457902,0.21765305776088262,77.59885904940643,15.410280471275152
669398,Gage Workman,25,70.34805194805195,7.367857142857144,26.16418754686135,0.03571428571428571,0.17783333333333332,90.885,32.2
669450,Cooper Hummel,185,70.14656122311483,7.436047233245463,14.021682020385418,0.05708868759216348,0.24576873023111054,83.77814935064934,12.582034632034633
669477,Casey Schmitt,651,70.7725151464228,7.621569175044853,12.489921164918755,0.09202313249865805,0.2856319002514242,82.02368499191962,18.26080768546522
669701,Josh Smith,990,68.03461179233737,6.830964928954779,9.350300967978287,0.11404908065191123,0.2723567539511556,81.95789351195755,14.8861454790707
669707,Jared Triolo,643,69.68585317642054,7.970131783312207,11.265277433116845,0.09786219605039094,0.24395514518635042,81.1547848172848,13.900819000819
669717,Will Wilson,190,71.07951080488569,7.435535233322894,15.74908083016247,0.08201899989560496,0.18093029063255817,79.06816864295126,16.24606938954765
669720,Austin Hays,797,70.67023943135054,7.135687484870491,14.928254418363457,0.11500077022952841,0.260002500916297,82.58903933811256,11.214325100409745
669722,Logan Davidson,88,71.25216230537214,7.444010352979539,16.016984919557828,0.08832640417379962,0.14483327067669172,76.65908408408409,-3.9532032032032025
669743,Alex Call,487,64.53433358793274,6.770885849126334,9.260857167626222,0.1602923488026735,0.26937804837746726,80.15579158022288,14.578561566095303
669911,Michael Toglia,649,71.25647406992682,7.869700875767556,17.833751972507546,0.0803468496049436,0.22499161738422813,83.65105537757437,15.905157914549216
670032,Nicky Lopez,42,65.2371875,6.6375,7.191184320556158,0.015625,0.17851282051282052,73.6079365079365,-6.058201058201059
670042,Luke Raley,443,72.11756138160632,7.203829427958642,15.923761338711396,0.07872211018278434,0.2304344512694486,83.91824501301214,14.361899953721235
670092,Trenton Brooks,90,64.20567226890756,7.309348739495799,15.777072001952748,0.09033613445378151,0.32004711106879213,79.15858585858585,9.728956228956228
670097,Zack Short,94,68.50100089968511,7.198954116059379,15.404121517297616,0.11634053081421503,0.20849533187803007,75.69253968253969,12.549206349206349
670156,Miles Mastrobuoni,243,66.34897792022792,6.7557264957264955,9.153776414330762,0.11748575498575498,0.23714039812757268,79.07759371948013,7.287275829872179
670223,Matt Mervis,286,71.84009431639087,8.376032090009632,20.005765459752368,0.07248982138166536,0.1893931082771291,81.93439280933258,18.132434499904377
670224,Kameron Misner,414,71.1973721810182,7.97741994274774,13.852360876917464,0.08734665232840531,0.20110896780191412,80.48075877192981,11.893157894736843
670231,John Rave,294,71.82304166257069,7.375906487681088,11.315351282846587,0.07167068983721633,0.23815162240793777,82.42916821933055,10.651040657435148
670242,Matt Wallner,761,74.5986825975648,7.577805198123287,13.891722451419179,0.08770187826140814,0.28588774878042555,84.08826856803329,16.631770389315147
670541,Yordan Álvarez,345,75.25546890962649,7.941336216440736,12.93639492212012,0.1292078021039965,0.38470139453025554,86.00404980868906,25.138838688188887
670623,Isaac Paredes,716,67.60739809656103,8.05678579097737,15.902221418494335,0.10451622184307785,0.23916070900395492,81.55538876705792,21.53678503659528
670764,Taylor Walls,539,67.25981858110083,7.139483148927013,11.472843793872267,0.11465829533520006,0.2370663304353895,79.74386965524435,11.361715213961155
670770,Tj Friedl,999,69.17339158756748,6.8658645608997375,10.855704684804914,0.13076918986466726,0.23191306976905154,81.41026810496214,10.809210008353416
671056,Iván Herrera,769,73.17900758618345,7.922886822168556,9.813491218623593,0.11335458901785368,0.3163400812745236,84.5495738958373,7.73047871138916
671083,Buddy Kennedy,46,68.27843822843823,6.787645687645687,8.02483007311805,0.0,0.1028357142857143,79.73392857142858,30.232142857142858
671213,Triston Casas,209,73.16218706431472,8.039505364611747,15.84060764162472,0.0819300478874947,0.2685967612049642,83.93243657183753,18.534285203077474
671218,Heliot Ramos,1235,73.28902464235507,6.988658516157897,7.722830934470642,0.111185911276873,0.2605023572841592,84.69616650693247,17.410146684902404
671221,Drew Waters,433,70.13215956896171,6.6181867538874934,9.331295057978489,0.1019195189639223,0.2423257005605717,78.97838779956429,6.289843816314405
671277,Luis García,960,70.97091964825479,7.454564585271235,10.957215813696743,0.12500451643688354,0.32259447862483,83.14838104733418,13.39064552374622
671284,Tim Elko,140,73.35033545401967,8.062735042735042,12.26335920657102,0.07025255446308078,0.23937880407036108,81.76028722600152,12.968757873519777
671286,Johnathan Rodríguez,139,75.60975408606987,8.200434847803267,9.076023779955868,0.09876293297345928,0.27172917151369447,86.0641616590079,7.722981366459627
671289,Tyler Freeman,705,70.38957029666483,7.154492353049567,6.00900638928417,0.1316159941035563,0.27350992992726236,83.48602578351756,12.254445274044576
671655,George Valera,99,71.1127116631036,6.8087549628423085,7.09596731606261,0.10350990306197473,0.2378922816461461,84.96771771771772,2.4922422422422428
671732,Lawrence Butler,1138,72.31845910293525,7.274114298152263,8.825196813965759,0.10486569925113537,0.28165897096000764,82.68255279908384,14.018937372566215
671739,Michael Harris,1179,73.29892925742992,8.222150825312395,8.463262533817455,0.11932149189463019,0.2963207713740264,83.72588990836256,9.401463613493403
672016,Denzel Clarke,281,73.13202418188546,7.819783994215181,5.579682141456128,0.12125135932017177,0.25269571145074976,82.3435985060691,2.1686367880485538
672275,Patrick Bailey,829,70.11225197734169,7.372647099669776,9.505127353132655,0.10457636043998964,0.23673517762392884,80.86473669335527,14.746052808103167
672279,Michael Siani,25,69.03860294117646,7.218014705882353,9.893182380749458,0.1213235294117647,0.30095238095238097,81.275,3.625000000000001
672284,Jarred Kelenic,128,72.15789855072464,7.5379565217391304,16.352593307685787,0.08981884057971014,0.2438015136616992,83.0795177045177,5.747863247863248
672356,Gabriel Arias,1012,73.72420466718569,7.783775000740296,11.763186059210442,0.08791443350412093,0.2474611580100643,81.67554986181483,7.057947566405649
672386,Alejandro Kirk,1056,71.86387986431389,7.310777920306838,9.376321062016808,0.14233805006135805,0.3568412325388612,85.00383803632022,16.099814879409436
672515,Gabriel Moreno,567,69.86651234665855,7.065487287387882,10.578539379106354,0.13493115562191918,0.3055546802410512,83.37921637034553,14.500245264970879
672569,Gustavo Campero,121,67.91132852332852,6.9726406926406925,13.307182405045033,0.055180375180375184,0.254398313307,81.41728778467909,9.345065562456867
672580,Maikel García,977,70.47285523237205,7.441536403103348,6.15700843029056,0.16299031074375395,0.309565557527873,84.63708226621019,11.800051358831269
672640,Otto Lopez,961,70.18849356591173,6.920094702678804,8.741990221445326,0.125926428327405,0.28410837302120817,80.98262547594324,9.424887504326756
672695,Geraldo Perdomo,1121,67.11686855492957,6.9601935659789795,7.655120887878607,0.1404189545844525,0.3020810440294606,82.41968068287377,17.01574752687355
672724,Oswald Peraza,517,72.20471547919294,7.872829707860446,9.091147905309242,0.08109499789827658,0.21136156605128745,79.05121661035548,6.05044615784458
672744,Alexander Canario,470,74.33395799616439,8.271247892252811,16.405500282895385,0.08234583435719713,0.23949085563369724,81.40063655856339,10.917160617160619
672761,Wenceel Pérez,782,69.34935532546196,7.101333729939298,9.012540616316054,0.10738917641958357,0.27736882261593426,83.21841746185521,19.242569107364258
672820,Lenyn Sosa,1026,71.7567925008446,7.5369880292590485,11.834140883660657,0.13754951565646997,0.3196535556587573,83.19338869727898,18.144193240687546
673237,Yainer Diaz,1076,70.86758517621031,7.468711449525173,11.823266414540015,0.11637779555337562,0.29355226866289086,82.58611349731717,12.004114722805461
673357,Luis Robert,798,73.73359037061836,7.955794665773909,13.99591096704956,0.1062647521977954,0.3045062534463618,83.62825157933854,17.337954454542658
673490,Ha-Seong Kim,303,69.22119585687382,7.150561833019459,6.2074151508115385,0.1339296924042687,0.27788606492891127,83.79450334030636,17.504229180256576
673548,Seiya Suzuki,1118,71.36119986986142,7.332241999714275,9.382197181458137,0.13172261732561877,0.33269311477178903,84.25806199875126,20.619746503018877
673962,Josh Jung,961,69.46004353052079,7.152578540560843,13.688596413851412,0.12429786899313784,0.2911833235914683,82.40060722488062,15.551323155433055
676044,Bob Seymour,148,73.21761022473838,7.621279214009529,14.423843054558082,0.0848905340670652,0.20349522346934112,80.82162975912975,14.28583916083916
676059,Jordan Westburg,617,68.67741140299529,6.928921485146689,12.613725557507685,0.12140216842324685,0.27794128760124664,81.98950920487692,14.206411536703847
676070,Jacob Amaya,98,65.92201783723522,7.164046822742475,9.052678690455137,0.03500557413600892,0.19534757834757835,80.86367521367522,10.948290598290598
676116,Ryan Noda,98,69.55581797235023,7.651190476190476,20.950778969433443,0.07622887864823348,0.310268605870021,86.90038314176245,27.38107869142352
676356,Jonny Deluca,109,69.34389880952381,7.760813492063492,7.927993016003259,0.14831349206349206,0.25144129410475563,83.4318376068376,6.632051282051282
676391,Ernie Clement,1049,66.007181873161,7.169950763234639,12.831577515435148,0.1472516713773896,0.2668562450572171,80.36059143589931,17.631030331877792
676439,Hunter Feduccia,198,67.63027926322044,7.256556743909685,13.624361363012087,0.038131313131313134,0.17366624458999266,77.25191729323309,16.432957393483708
676466,Jack Winkler,31,71.73722826086956,6.970652173913043,9.867375134733706,0.10597826086956522,0.4240089285714286,80.12625,14.3125
676475,Alec Burleson,924,70.86496266316423,7.602930288561612,11.012232752333697,0.16071926075672796,0.31301931103842495,84.37644641883732,14.247196395454488
676480,José Barrero,67,72.59263241736359,7.432497013142175,12.266956235995309,0.04460374352847471,0.18705706574127623,77.27535014005602,20.121909633418586
676572,Eric Wagaman,855,71.44836561920845,7.30798039255954,8.88038874270403,0.12890753393621007,0.2688240186438746,83.2993096572958,12.817666098812678
